CUSTOMER_ID,GovernmentId,Id_InstitutionCNES,Institution
0013h000010MtJfAAK,5.25E+18,2080052,HOSPITAL NOSSA SENHORA APARECIDA
0013h000010Mt8rAAC,5.05E+18,2085194,HOSPITAL SAO FRANCISCO DE ASSIS
0013h000010Mv4nAAC,4.46E+18,2082101,HOSPITAL MODELO
0013h000029STH7AAO,4.03E+17,2000733,MATERNIDADE E CLINICA DE MULHERES BARBARA HELIODORA
NULL,7.26E+18,3018520,HOSPITAL ANCHIETA CEILANDIA
0013h00002B5lujAAB,3.95E+14,10480,HOSPITAL REGIONAL DE CEILANDIA
0013h000010MiZlAAK,2.53E+17,2506858,HOSPITAL E MATERNIDADE DONA IRIS
0013h000010MpSQAA0,3.95E+16,2269880,HOSPITAL GERAL DE BONSUCESSO RJ
0013h000010MhjfAAC,6.36E+18,9297502,HOSPITAL E MATERNIDADE EUGENIA PINHEIRO
0013h000010MkQIAA0,8.09E+17,NULL,HOSPITAL SAO LUCAS
0013h000010Mv5oAAC,4.54E+13,2708566,HOSPITAL UNIMED DE SOROCABA DR MIGUEL VILLA NOVA SOEIRO
0013h000023ahxeAAA,1.57E+16,2338424,HOSPITAL DAS CLINICAS DA UFG
0013h000010Mhm1AAC,4.89E+16,2651351,HOSPITAL DISTRITAL GONZAGA MOTA BARRA DO CEARA
0013h000010MjGKAA0,1.69E+18,NULL,HOSPITAL IMACULADA CONCEICAO
0013h000029SS4gAAG,3.90E+17,2472414,HOSPITAL E MATERNIDADE SANTA ANGELA TANGARA DA SERRA
0013h000010MkNNAA0,7.73E+18,2587165,HOSPITAL PARANA
0013h000010MsYeAAK,1.50E+18,6943284,MATERNIDADE GOTA DE LEITE DE ARARAQUARA
0014X00002ldPiBQAU,2.42E+18,NULL,MATERNIDADE DE RISCO HABITUAL ZONA NORTE DE MACAPA
0013h000010MszYAAS,4.64E+18,3028399,HOSPITAL ESTADUAL FRANCISCO MORATO
0013h000010Mv8iAAC,1.13E+17,2079860,HOSPITAL E MATERNIDADE DE SUZANO
0013h000010MigMAAS,6.28E+16,NULL,HOSPITAL UNIVIVERSITARIO UNIDADE MATERNO INFANTIL
0014X00002fGvNUQA0,8.86E+18,NULL,UBS NITEROI - SERV DE CARDIOLOGIA
0013h000010MozXAAS,6.55E+17,8015899,HOSPITAL ESTADUAL DIRCEU ARCOVERDE
0013h000029SKQcAAO,2.27E+18,2219654,HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA
0013h000010MaiOAAS,2.72E+18,2485729,HIFA - HOSPITAL MATERNO INFANTIL FRANCISCO DE ASSIS
0013h000023aR6UAAU,6.05E+17,7659415,HOSPITAL OESTE DOR
0013h000010MlABAA0,7.64E+18,2780143,HOSPITAL REGIONAL DO NORTE PIONEIRO
0013h000010MhsuAAC,7.72E+17,2328399,HOSPITAL E MATERNIDADE JESUS MARIA JOSE
NULL,6.00E+18,2798298,SANTA CASA DE MISERICORDIA DE SAO JOSE DO RIO PRETO
0013h000010Mu1LAAS,1.83E+18,3008398,CASA DE SAUDE SANTOS
0013h000010MsH6AAK,8.35E+17,2303892,HOSPITAL SAO FRANCISCO
0013h000010MkWmAAK,1.06E+17,2351994,HOSPITAL DE CARUARU JESUS NAZARENO
0013h000010MhotAAC,7.95E+17,NULL,HEMOCE DE SOBRAL
0013h000010Mk0YAAS,7.69E+18,3000907,HOSPITAL E MATERNIDADE SANTA BRIGIDA
0013h000010Mt6EAAS,4.64E+18,2078104,HOSPITAL GERAL DE ITAPEVI
0013h000023aTxzAAE,4.64E+18,2077574,CONJUNTO HOSPITALAR DO MANDAQUI SAO PAULO
0013h000010MtgcAAC,6.00E+18,NULL,SANTA CASA DE MISERICORDIA
0013h000010Msw2AAC,4.64E+18,2792141,HOSPITAL REGIONAL DE COTIA
0013h000010MZlCAAW,6.18E+17,NULL,HOSPITAL PUBLICO MUNICIPAL DE MACAE HPM- SERV DE PEDIATRIA
0013h000010MsSNAA0,7.34E+18,2568713,HOSPITAL REGIONAL ALTO VALE
NULL,8.09E+17,17884,HOSPITAL SAO LUCAS
0013h000010Mv8RAAS,2.31E+18,7849184,HOSPITAL SANTA MARIA DE SUZANO
0013h000010MgcuAAC,6.07E+18,9488227,HOSPITAL E MATERNIDADE SANTA MARIA
0013h000010MZBlAAO,6.20E+17,3018172,HOSPITAL MUNICIPAL MATERNO INFANTIL NOSSA SENHORA DAS MERCES
NULL,4.29E+18,9590676,NEOCENTER
0013h000010MkWpAAK,2.44E+18,5615895,HOSPITAL UNIMED CARUARU
0013h000010Mi2nAAC,6.05E+17,3019608,HOSPITAL SANTA HELENA
NULL,1.65E+18,9755128,HOSPITAL UNIMED - UNIDADE BETIM
NULL,6.36E+18,7975023,HOSPITAL AMERICA
0013h000010MclSAAS,2.97E+17,NULL,HOSPITAL INFANTIL DR. JUVENCIO MATTOS
NULL,3.45E+17,2290227,HOSPITAL MUNICIPAL ADAO PEREIRA NUNES
0013h000010Msb9AAC,4.48E+18,2092611,SANTA CASA DE MISERICORDIA DE BARRETOS
0013h000010MrjcAAC,8.86E+18,2223538,HOSPITAL GERAL DE CAXIAS DO SUL
0013h000010Me6ZAAS,3.15E+18,2288907,APMIR
0013h000010MszAAAS,4.53E+18,2080753,SAO JOAQUIM HOSPITAL E MATERNIDADE
0013h000029StYpAAK,1.67E+18,2192896,HOSPITAL METROPOLITANO ODILON BEHRENS - HOB
NULL,8.54E+18,5504775,UNIMED LITORAL
0013h00001BJx3qAAD,9.62E+18,2259907,HOSPITAL REGIONAL DAS MISSOES
0013h000018HDCDAA4,1.52E+18,NULL,LIGA ALVARO BAHIA CONTRA A MORTALIDADE INFANTIL
0013h000010Mj88AAC,6.36E+18,27871,MATERNIDADE OCTAVIANO NEVES
0013h000010MjYGAA0,2.54E+18,2206595,HOSPITAL DE CLINICAS DA UFTM
0013h000010MroxAAC,9.20E+18,2246988,HOSPITAL SAO VICENTE DE PAULO
0013h000010MragAAC,8.24E+17,2408570,HOSPITAL DR JOSE PEDRO BEZERRA
0013h000010MZjrAAG,2.55E+18,26794,HOSPITAL SOFIA FELDMAN
0013h000010MtJ0AAK,4.65E+17,2082349,HOSPITAL DE CLINICAS DR RADAMES NARDINI
0013h000010MalbAAC,4.64E+18,5420938,HOSPITAL MUNICIPAL CIDADE TIRADENTES
0013h000010MjaEAAS,2.58E+17,2151871,HOSPITAL SANTA CLARA
0013h00002B5opBAAR,2.30E+17,2615746,HOSPITAL GERAL DE PARAUAPEBAS MANOEL EVALDO BENEVIDES ALVES
0013h000010McJXAA0,7.92E+18,NULL,PAB HOSPITAL UNIVERSITARIO REGIONAL DE MARINGA
0013h000010MuGPAA0,4.64E+18,2077701,HOSPITAL MATERNIDADE LEONOR MENDES DE BARROS
0013h000010MpFAAA0,4.25E+18,12521,HOSPITAL ESTADUAL AZEVEDO LIMA
0013h000010Mv7uAAC,4.64E+18,2083981,HOSPITAL ESTADUAL SUMARE
0013h00002B5mAgAAJ,6.08E+18,2058391,HOSPITAL ISRAELITA ALBERT EINSTEIN
0013h00001eVS8FAAW,2.42E+18,NULL,HOSPITAL REGIONAL DR. ABELARDO SANTOS
0013h000010MeFIAA0,2.71E+18,NULL,HOSPITAL ESTADUAL DR. JAYME SANTOS NEVES
0013h000010MtTYAA0,5.54E+18,2080516,HOSPITAL IAMADA
0013h000010McMdAAK,8.17E+17,2473380,HOSPITAL MATERNIDADE DO DIVINO AMOR
0013h00001H4q9jAAB,4.96E+18,NULL,FUNDACAO DE DESENVOLVIMENTO DA UNICAMP FUNCAMP
0013h000010Mh8eAAC,2.31E+18,2020068,HOSPITAL MATERNIDADE
NULL,7.95E+17,7061021,HOSPITAL REGIONAL DO SERTAO CENTRAL
0013h000010MmxeAAC,4.46E+18,9255826,HOSPITAL E MATERNIDADE GUARULHOS
0013h000010MjyvAAC,7.87E+18,2738368,HOSPITAL UNIVERSITARIO DO OESTE DO PARANA
0013h000010MkTmAAK,5.87E+17,3005011,NOROSPAR
0013h000023b1TzAAI,4.64E+18,2077639,HOSP MUN PROF DR WALDOMIRO DE PAULA
0013h000010MsOTAA0,3.99E+18,2306344,HOSPITAL E MATERNIDADE JARAGUA
0013h000010Me5hAAC,6.97E+16,3151794,MATERNIDADE DE REFERENCIA ANA BRAGA
0013h000010MsocAAC,4.60E+17,NULL,HOSP MATER DE CAMPINAS - SERV DE NEONATOLOGIA
0013h000029S9i1AAC,6.36E+18,NULL,HOSPITAL GERAL PADRE CICERO
0013h000010Ma58AAC,1.39E+18,3840,MATERNIDADE ALBERT SABIN
0013h000010MaatAAC,8.99E+17,2362287,INSTITUTO DE SAUDE ELPIDIO DE ALMEIDA
0013h000010MjMOAA0,2.16E+17,2153084,HOSPITAL E MATERNIDADE THEREZINHA DE JESUS
0013h000010MvIWAA0,4.40E+18,2040069,HOSPITAL MATERNIDADE JESUS JOSE E MARIA
0013h000010MtTUAA0,4.64E+18,2750511,HOSPITAL ESTADUAL DE PRESIDENTE PRUDENTE
0013h000010MiCCAA0,3.24E+17,2548127,MATERNIDADE E PRONTO ATENDIMENTO UNIMED
0013h000010LGjhAAG,5.29E+16,2002078,HOSPITAL SANTA JULIANA
0013h000010MvIuAAK,4.64E+18,2087804,HOSPITAL REGIONAL JORGE ROSSMANN DE ITANHAEM
NULL,5.88E+17,2311682,HOSPITAL BENEFICENTE SANTA HELENA
NULL,7.95E+17,6848710,HOSPITAL REGIONAL NORTE
0013h00001BJvtlAAD,2.50E+18,2206528,HOSPITAL NOSSA SENHORA DAS GRACAS
0013h000010MidZAAS,2.97E+17,2452383,HOSPITAL REGIONAL MATERNO INFANTIL DE IMPERATRIZ
NULL,6.17E+18,6601804,HOSPITAL E MATERNIDADE DR. ODELMO LEAO CARNEIRO
0013h000010LGlPAAW,6.07E+18,2077620,HOSPITAL GERAL SANTA MARCELINA DO ITAIM PAULISTA
0013h000010MtL3AAK,5.27E+16,2096463,SANTA CASA DE MOGI GUACU
0013h000010MZodAAG,4.65E+17,6095666,HOSPITAL MUNICIPAL DE BARUERI DR. FRANCISCO MORAN
0013h000010MrleAAC,9.12E+18,2252287,HOSPITAL BRUNO BORN
0013h000029SXxSAAW,2.95E+18,NULL,INST MUN DA MULHER FERNANDO MAGALHAES - SERV DE NEONATOLOGIA
NULL,2.85E+18,5717515,HRSM - HOSPITAL REGIONAL DE SANTA MARIA
0013h00002B5mMwAAJ,4.64E+18,2081695,CONJUNTO HOSPITALAR SOROCABA
0013h000010MsM1AAK,9.58E+18,3499502,CLINICA SANTA HELENA
NULL,4.46E+18,9738754,HOSPITAL E MATERNIDADE NOTRECARE ABC
NULL,1.06E+17,2430711,HOSPITAL DOM MALAN
0013h000010MeSJAA0,1.37E+18,7029527,CENTRO MATERNO INFANTIL MED IMAGEM
0013h000010MiKMAA0,3.25E+18,4044916,HOSPITAL UNIVERSITARIO CASSIANO ANTONIO MORAES HUCAM
0013h000010MreDAAS,9.54E+18,2232103,HOSPITAL PADRE JEREMIAS
0013h000010Mt9bAAC,5.08E+18,2791722,SANTA CASA DE JAU
0013h000010MvEwAAK,1.31E+18,2593,HOSPITAL E MATERNIDADE SANTA HELENA
0013h000010MsyoAAC,4.80E+18,2705982,SANTA CASA DE FRANCA
0013h000010Mt4jAAC,7.45E+18,NULL,UNIMED DE GUARULHOS
NULL,2.56E+18,2146355,HOSPITAL DE CLINICAS DA UFU
NULL,5.77E+18,2082187,HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO
0013h000010MsAiAAK,1.37E+17,2755165,HOSPITAL DOM ORIONE
0013h000010MilTAAS,3.10E+17,2396866,SANTA CASA DE RONDONOPOLIS
NULL,4.60E+17,2022621,HOSPITAL MATERNIDADE DE CAMPINAS
0013h000029SIedAAG,6.65E+18,NULL,MATERNIDADE DA MULHER MARISKA RIBEIRO
0013h000010MuvJAAS,6.10E+18,2089602,HOSPITAL SEPACO
0013h000010MrVNAA0,2.91E+18,25135,HOSPITAL SAO JOAO BATISTA
0013h000010MjssAAC,1.51E+18,2400243,HOSPITAL UNIVERSITARIO LAURO WANDERLEY
0014X00002kHU8iQAG,6.36E+18,797146,HOSPITAL BRASILIENSE
0013h00002B75l3AAB,38174000658,10510,HOSPITAL UNIVERSITARIO DE BRASILIA
0013h000010MhqnAAC,1.51E+18,2481286,MATERNIDADE ESCOLA ASSIS CHATEAUBRIAND
0013h000010Mj7ZAAS,1.98E+18,26972,HOSPITAL MATERNIDADE ODETE VALADARES
0013h000010MaUDAA0,7.66E+18,NULL,HNSG - HOSPITAL PROVIDENCIA MATERNO INFANTIL
0013h000010MoSmAAK,2.39E+18,9365230,HOSPITAL BOM SAMARITANO DE MARINGA
0013h000010MufBAAS,4.64E+18,2077671,HOSP EST DO GRAJAU PROF LIBERATO JOHN ALPHONSE DI DIO
0013h000029SJxyAAG,1.99E+18,2205440,HOSPITAL MARCIO CUNHA
NULL,7.66E+18,2439263,HNSG - HOSPITAL PROVIDENCIA MATERNO INFANTIL
0013h000010MtFsAAK,5.23E+18,2090961,HOSPITAL CARLOS FERNANDO MALZONI
0013h000010MscGAAS,5.90E+18,3272591,HOSPITALIS BARUERI
NULL,6.36E+18,2426099,HOSPITAL GERAL PADRE CICERO
0013h000010MgkpAAC,1.25E+18,2009250,MATERNIDADE ESCOLA SANTA MONICA
0013h000010LGfnAAG,6.05E+17,3005402,HOSPITAL SANTA LUZIA
0014X00002ldTNEQA2,4.02E+18,NULL,HOSPITAL SAO LUIZ CAMPINAS
0013h000010MohzAAC,4.29E+18,NULL,NEOCENTER
0013h000010MfzdAAC,1.08E+18,7011857,SES RJ COMPLEXO REG DE MESQUITA MATERNID E CLINICA DA MULHER
0013h00002B5n4mAAB,6.28E+18,2688689,SANTA CASA DE SAO PAULO HOSPITAL CENTRAL SAO PAULO
0014X00002mj37qQAA,5.52E+17,2727064,MATERNIDADE MUNICIPAL PROF WALL FERRAZ
0013h000010MucwAAC,6.07E+18,2079542,HOSPITAL E MATERNIDADE SANTA JOANA
0013h000010MiiDAAS,5.88E+17,NULL,HOSPITAL BENEFICENTE SANTA HELENA
0013h000029SJX4AAO,4.64E+18,2080273,HOSPITAL ESTADUAL MARIO COVAS DE SANTO ANDRE
NULL,3.95E+14,10502,HOSPITAL REGIONAL DE SOBRADINHO
0013h000029SAEoAAO,3.16E+18,2299216,HOSPITAL SAMER SERVICO DE ASSISTENCIA MEDICA DE RESENDE
0013h000010MrHIAA0,2.95E+18,NULL,SMS UPA 24H MANGUINHOS AP 31
0013h000010MiLkAAK,2.71E+18,NULL,HOSPITAL INFANTIL E MATERNIDADE ALZIR BERNARDINO ALVES
NULL,4.46E+18,5616298,HOSPITAL REGIONAL DR. CLODOLFO RODRIGUES DE MELLO
0013h000023aOydAAE,6.10E+18,15245,HOSPITAL UNIVERSITARIO EVANGELICO MACKENZIE
0013h000010Ms7BAAS,9.56E+18,2244276,HOSPITAL DE CARIDADE DR ASTROGILDO DE AZEVEDO
0013h000010LGawAAG,7.86E+18,2781859,HOSPITAL UNIVERSITARIO REGIONAL DO NORTE DO PARANA
0013h000010Mrv5AAC,8.27E+18,2558254,HOSPITAL SANTO ANTONIO
0013h000010MZonAAG,1.39E+18,4170,MATERNIDADE TSYLLA BALBINO
0013h000010Mk8fAAC,7.66E+18,15717,MATERNIDADE NOSSA SENHORA DE FATIMA
0013h000010Msf5AAC,4.64E+18,2790580,MATERNIDADE SANTA ISABEL
0013h000010MhfVAAS,6.10E+18,2481073,HOSPITAL SAO LUCAS
0013h000010MjnNAAS,4.93E+17,2752700,SANTA CASA DE MISERICORDIA DO PARA
0013h00001tpZILAA2,6.05E+17,NULL,MATERNIDADE SAO LUIZ STAR - SERV DE PEDIATRIA
0013h000010Mcf4AAC,1.11E+18,NULL,FUNDACAO DE SAUDE PUBLICA DE NOVO HAMBURGO - FSNH
0013h000010MpH8AAK,2.47E+16,6861873,MATERNIDADE SAO FRANCISCO
NULL,6.65E+18,7041624,MATERNIDADE DA MULHER MARISKA RIBEIRO
0013h000010MZoHAAW,1.51E+18,NULL,HOSP UNIVERSITARIO DA UFGD - SERV DE CLINICA GERAL
0013h000010Mt3oAAC,4.64E+18,2080338,HOSPITAL GERAL DE GUARULHOS PROF DR WALDEMAR DE CARVALHO
0013h000029SRbsAAG,2.94E+17,NULL,HOSP E MATER SANTA LUCIA - SERV DE NEONATOLOGIA
0013h000010MihbAAC,2.97E+17,2452782,HOSPITAL REGIONAL ALARICO NUNES PACHECO
0013h000010MhgBAAS,7.14E+17,3394514,HOSPITAL GENESIS
0013h000010MhGxAAK,4.06E+18,2799278,HOSPITAL INACIA PINTO DOS SANTOS
0013h000010MsX2AAK,4.38E+18,2078775,SANTA CASA DE ARACATUBA HOSPITAL SAGRADO CORACAO DE JESUS
0013h000029SJZaAAO,1.52E+18,4251,HOSPITAL PORTUGUES
NULL,8.30E+18,19283,MATERNIDADE CARMELA DUTRA MCD
0013h000010MrdoAAC,8.75E+18,2241021,HOSPITAL TACCHINI
0013h000010MbMxAAK,3.59E+17,6635148,HOSPITAL UNIMED
0013h000029SKY3AAO,1.51E+18,3157245,HOSPITAL UNIV PROFESSOR POLYDORO ERNANI DE SAO THIAGO
NULL,6.36E+18,9697217,HOSPITAL RIO AMAZONAS
0013h000010Mt1YAAS,5.76E+18,2027356,HOSPITAL MUNICIPAL UNIVERSITARIO
0013h000026AOi6AAG,5.87E+17,3528618,HOSPITAL UNIMED SUL
0013h000010MtRBAA0,4.48E+18,2080699,HOSPITAL UNIMED PIRACICABA
0013h000010Mk0ZAAS,7.51E+18,3000877,MATERNIDADE CURITIBA
0013h000010MhqhAAC,4.89E+16,2529068,HOSPITAL DISTRITAL GONZAGA MOTA JOSE WALTER
0013h000010MjS9AAK,1.82E+18,2726734,CLINICA VERA CRUZ
0013h000010Mi7vAAC,6.09E+18,7981457,MATERNIDADE BRASILIA
0013h000010Mp2uAAC,5.78E+18,2280868,HOSPITAL E MATERNIDADE DE ANGRA DOS REIS HMAR
0013h000010Mp2FAAS,7.48E+17,2551926,CLINICA SANTA FE LTDA
0013h000010MhruAAC,7.95E+17,2563681,HIAS - HOSPITAL INFANTIL ALBERT SABIN
NULL,1.19E+18,2386569,MATERNIDADE PROFESSOR JOSE MARIA DE MAGALHAES NETO
0013h000010MrXRAA0,8.26E+17,2410281,HOSPITAL MATERNIDADE ALMEIDA CASTRO
0013h000010MtDrAAK,5.18E+18,2087111,IRMANDADE DA SANTA CASA DE MISERICORDIA DE LORENA
0013h000029SdnTAAS,1.10E+18,434,IMIP
0013h000010MpDRAA0,1.51E+18,12505,HOSPITAL UNIVERSITARIO ANTONIO PEDRO
0013h000010MtMMAA0,4.46E+18,2079887,HOSPITAL CRUZEIRO DO SUL
0013h00001BJvGcAAL,1.52E+17,5407591,HOSPITAL SANTO AMARO
0013h000010MkUZAA0,8.16E+18,2568373,ASSOCIACAO DE PROTECAO A MATERNIDADE E A INFANCIA
0013h000010MtFQAA0,9.53E+17,5860490,HOSPITAL BENEFICENTE UNIMAR
0013h000010MuzjAAC,4.64E+18,2082829,HOSPITAL MUNICIPAL PROFESSOR DR. ALIPIO CORREA NETO
0013h00002B8KLsAAN,4.64E+18,2077523,UNIDADE DE GESTAO ASSISTENCIAL II HOSPITAL IPIRANGA
0013h000029SeJlAAK,7.09E+17,13633,HOSPITAL ANGELINA CARON
NULL,6.17E+18,2084163,HOSPITAL ESTADUAL DE DIADEMA GOVERNADOR ORESTES QUERCIA
0013h00002B5mWkAAJ,1.09E+18,1120,HOSPITAL PORTUGUES
0013h000010MiElAAK,2.78E+18,2465833,HOSPITAL RIO DOCE
0013h000010MlP0AAK,6.36E+18,9069747,HOSPITAL VASCO LUCENA
NULL,1.51E+18,2710935,HOSPITAL UNIVERSITARIO DA GRANDE DOURADOS
0013h000010MnwVAAS,6.17E+18,NULL,HOSPITAL E MATERNIDADE DR. ODELMO LEAO CARNEIRO
0013h000010Mr7IAAS,3.37E+18,2270021,MATERNIDADE ESCOLA DA UFRJ
0013h000010MihHAAS,2.97E+17,2702886,COMPLEXO HOSPITALAR MATERNO INFANTIL DO MARANHAO
0013h000029SKAzAAO,25841000153,2815966,HOSPITAL SANTA LUCIA
0013h000010MtT5AAK,5.76E+18,2716097,COMPLEXO HOSPITALAR IRMA DULCE O S S
NULL,3.16E+18,9837426,GLORIA DOR
0013h000010MuqrAAC,4.64E+18,2080583,HOSPITAL MUNICIPAL TIDE SETUBAL
0013h000010MjWeAAK,2.51E+18,2208172,HOSPITAL SANTA ROSALIA
0013h000010Ms7qAAC,2.87E+18,2793008,HOSPITAL TRAMANDAI
0013h00002B5mKvAAJ,9.28E+17,2237253,IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE
0014X00002g7t7YQAQ,1.06E+18,NULL,HOSP DO TRICENTENARIO - SERV DE NEONATALOGIA
0013h000010MuMhAAK,4.64E+18,2065665,HOSPITAL MATERNIDADE INTERLAGOS
0013h000010MjxXAAS,7.61E+18,2738899,HOSPITAL POLICLINICA CASCAVEL
0013h000023alu5AAA,1.06E+17,NULL,HOSPITAL DOM MALAN
0013h000010MvCvAAK,7.30E+18,2081377,SANTA CASA
0013h000023aWhsAAE,3.24E+17,NULL,HOSPITAL UNIMED SUL CAPIXABA
0013h000021GSwFAAW,1.87E+18,NULL,UBS ANALIA MARQUES DE OLIVEIRA CITROLANDIA
0013h000010MjTSAA0,2.36E+18,2129469,SANTA CASA DE POCOS DE CALDAS
0013h00002BqwSTAAZ,1.51E+18,27049,HOSPITAL DAS CLINICAS DA UFMG
0013h000010MkCvAAK,7.66E+18,15318,HOSPITAL NOSSA SENHORA DAS GRACAS
0013h000010Me5bAAC,1.17E+18,6627595,INSTITUTO DA MULHER DONA LINDU
0013h000010MhDOAA0,6.97E+16,2013029,MATERNIDADE DR ANTENOR BARBOSA
0013h000010MtVIAA0,6.36E+18,NULL,HOSPITAL MATERNIDADE RP
NULL,2.41E+17,2025523,HOSPITAL DAS CLINICAS HCFAMEMA
0013h000010MrrFAAS,8.76E+18,3506959,HOSPITAL UNIMED IJUI
0013h00002B7Bd3AAF,5.66E+18,2078015,HC DA FMUSP HOSPITAL DAS CLINICAS SAO PAULO
0013h000010LezjAAC,4.93E+17,2332930,MATERNIDADE DO POVO
0013h000010MhepAAC,3.28E+17,2564211,HOSPITAL MATERNIDADE SAO VICENTE DE PAULO
0013h000010MhdxAAC,1.53E+18,2402564,HOSPITAL MUNICIPAL ESAU MATOS
0013h000010MkddAAC,1.12E+18,5540739,HOSPITAL UNIMED RECIFE
NULL,6.36E+18,2078791,HOSPITAL MATERNIDADE RP
0013h000010MshhAAC,5.32E+18,2704900,HOSPITAL UNIVERSITARIO SAO FRANCISCO NA PROVIDENCIA DE DEUS
0013h000029SJGcAAO,1.51E+18,NULL,HOSPITAL DE CLINICAS
0013h000010MaGOAA0,4.25E+18,6518893,HOSPITAL DA MULHER HELONEIDA STUDART
0013h000010MkKEAA0,7.86E+18,2550792,HOSPITAL EVANGELICO DE LONDRINA
NULL,5.10E+18,3012212,HU - HOSPITAL UNIVERSITARIO
0013h000010MnTdAAK,6.17E+18,NULL,HOSPITAL ESTADUAL DE DIADEMA GOVERNADOR ORESTES QUERCIA
0013h000029SQHJAA4,7.58E+18,13846,HOSPITAL DO ROCIO
0013h000010MjS1AAK,2.33E+18,2775999,SANTA CASA
0013h000029SJw2AAG,1.67E+18,NULL,HOSPITAL MATER DEI BETIM
0013h000010MtAFAA0,5.10E+18,NULL,HU - HOSPITAL UNIVERSITARIO
NULL,4.64E+18,2079828,HOSPITAL GERAL DE PIRAJUSSARA
NULL,8.40E+17,2566168,HOSPITAL MATERNO INFANTIL NOSSA SENHORA DE NAZARETH
0013h000010MjrsAAC,3.55E+18,2399644,MATERNIDADE CANDIDA VARGAS
0013h000010MshIAAS,4.56E+18,2688433,COMPLEXO HOSPITALAR SANTA CASA BRAGANCA PAULISTA
0013h000010MjxTAAS,2.20E+18,NULL,HOSP SAO LUCAS DE CASCAVEL - SERV DE PEDIATRIA
0013h00001BJx2mAAD,8.70E+18,2237601,HOSPITAL DE CLINICAS
0013h000010MrwPAAS,9.28E+18,2265052,HOSPITAL FEMINA
0013h000010MZAuAAO,7.97E+18,2754738,SANTA CASA DE PARANAVAI
0013h000010Mu3qAAC,5.82E+18,2078740,HOSPITAL SAO LUCAS DE SANTOS
0013h000010MfrdAAC,1.13E+18,7306504,HOSPITAL PREMIUM
0013h000010MjH4AAK,2.01E+18,2159252,HOSPITAL SAO JOAO DE DEUS
0013h000010MnWRAA0,1.51E+18,NULL,HOSPITAL UNIVERSITARIO DE SANTA MARIA
0013h000018HDIxAAO,2.97E+17,9336508,HOSPITAL REGIONAL DE BALSAS
0013h000010MbglAAC,2.31E+18,2021064,HOSPITAL DAS CLINICAS DE SANTANA
NULL,1.51E+18,2244306,HOSPITAL UNIVERSITARIO DE SANTA MARIA
0013h000010MkGvAAK,7.79E+18,2741989,HOSPITAL DE CARIDADE SAO VICENTE DE PAULO
0013h000010Mu1vAAC,6.83E+18,2025760,HOSPITAL ANA COSTA
0013h000029SKJBAA4,2.56E+17,3030121,HOSPITAL ANCHIETA
0013h000010MkQhAAK,8.02E+18,2686953,SANTA CASA DE MISERICORDIA DE PONTA GROSSA
0013h000010MrYcAAK,8.38E+16,3649563,HOSPITAL UNIMED NATAL
NULL,4.46E+17,2012480,MATERNIDADE DR MOURA TAPAJOZ
0013h000010LGWzAAO,4.29E+17,4001303,HOSPITAL DE BASE DE RONDONIA
0013h000010Mud4AAC,4.46E+18,2084368,HOSPITAL E MATERNIDADE NOSSA SENHORA DO ROSARIO
0013h000010MrjJAAS,8.87E+18,2223562,HOSPITAL VIRVI RAMOS
