CUSTOMER_ID,GovernmentId,Id_InstitutionCNES,Institution
0013h000010MjMcAAK,1.98E+18,2111624,HOSPITAL JOAO PENIDO
0013h000010MjsNAAS,8.78E+17,2707527,MATERNIDADE FREI DAMIAO
0014X00002kJTXqQAO,2.23E+18,6998704,COMPLEXO HOSPITALAR DOS ESTIVADORES
0014X00002lZSIyQAO,8.00E+17,NULL,MATERNIDADE DONA EVANGELINA ROSA - MDER
0013h000010MuZxAAK,4.64E+18,2079186,HOSP MUN MAT ESC DR MARIO DE MORAES A SILVA
0013h000022YjBoAAK,1.09E+17,NULL,HOSPITAL DA MULHER DO RECIFE
0013h000010Ms7AAAS,9.54E+18,2254964,HOSPITAL SANTA CRUZ
0013h000010MkE3AAK,7.64E+18,NULL,HOSPITAL GERAL MAURO SENNA GOULART
NULL,2.95E+18,2269945,HOSPITAL MATERNIDADE ALEXANDER FLEMING
0014X00002mkc00QAA,1.67E+18,NULL,HOSPITAL MATER DEI NOVA LIMA
0013h000010MvP5AAK,1.51E+18,2655411,HOSPITAL UNIVERSITARIO JULIO MULLER
0013h000024qlWYAAY,7.26E+18,NULL,HOSP ANCHIETA CEILANDIA - SERV DE NEONATOLOGIA
0013h000010Mp8LAAS,2.89E+18,2298317,HOSPITAL DOS PLANTADORES DE CANA
NULL,2.20E+18,2738309,HOSPITAL DE ENSINO SAO LUCAS
0013h000010MuHOAA0,2.51E+18,2755157,HOSPITAL E MATERNIDADE DONA REGINA (MATERNO INFANTIL)
0013h000010MkHwAAK,7.81E+18,2783789,SANTA CASA DE IRATI
0013h000010MiFVAA0,2.21E+17,3450198,VITORIA APART HOSPITAL
0013h000010MreZAAS,9.07E+18,2261057,HOSPITAL DE CLINICAS IJUI - HCI
NULL,1.09E+17,7958838,HOSPITAL DA MULHER DO RECIFE
0013h000029SP11AAG,6.02E+17,2522691,HOSPITAL E MATERNIDADE MARIETA KONDER BORNHAUSEN
0013h000010MjSgAAK,2.34E+18,2209195,HOSPITAL SANTA CASA DE PATROCINIO
NULL,3.38E+18,2708353,INSTITUTO FERNANDES FIGUEIRA
NULL,8.00E+17,2323397,MATERNIDADE DONA EVANGELINA ROSA - MDER
0013h000010Mit6AAC,1.68E+18,2145960,SANTA CASA DE MISERICORDIA DE ARAGUARI
NULL,2.42E+18,9917322,HOSPITAL REGIONAL DR. ABELARDO SANTOS
0013h000010Mrj1AAC,8.86E+18,2223570,HOSPITAL DO CIRCULO
0013h000023bAEwAAM,4.16E+17,2017199,SAMEL
NULL,7.45E+18,7013981,UNIMED DE GUARULHOS
NULL,8.86E+18,3508528,HOSPITAL UNIVERSITARIO DE CANOAS
0013h000029SQc9AAG,8.94E+18,2249472,HOSPITAL DE CARIDADE DE ERECHIM
0013h00001BJx36AAD,3.95E+16,2237822,HOSPITAL MATERNO INFANTIL PRESIDENTE VARGAS
0013h000010MnuGAAS,6.36E+18,NULL,HOSPITAL AMERICA
0013h000029SJOxAAO,3.95E+14,10537,HOSPITAL MATERNO INFANTIL DR ANTONIO LISBOA- HMIB
0013h000010Mt0uAAC,4.87E+18,2754843,HOSPITAL SANTO AMARO
0013h00001BJx8tAAD,8.30E+18,NULL,HOSP REGIONAL HOMERO DE MIRANDA GOMES HRHMG - SERV DE PEDIATRIA
0013h000010MZlwAAG,2.42E+18,2005050,SOCIEDADE BENEFICENTE NOSSA SENHORA DO BOM CONSELHO
NULL,2.94E+17,6878865,HOSPITAL E MATERNIDADE SANTA LUCIA
0013h000010MZCOAA4,8.78E+17,2605414,MATERNIDADE PEREGRINO FILHO
0013h000010MsyVAAS,4.64E+18,2080079,HOSPITAL DR OSIRIS FLORINDO COELHO
0013h000010Mki0AAC,6.05E+17,2517140,HOSPITAL MEMORIAL SAO JOSE
0013h000010Ma50AAC,8.06E+18,14109,HOSPITAL SANTA CASA
0013h000010MsZRAA0,4.64E+18,2083094,HOSPITAL REGIONAL DE ASSIS
0013h000010MgXKAA0,8.31E+18,6854729,HOSPITAL MUNICIPAL RUTH CARDOSO
NULL,6.07E+18,3037274,PRO MATRE PAULISTA
0013h000010MaYdAAK,6.97E+16,3004104,MATERNIDADE AZILDA DA SILVA MARREIRO
0013h000010MjE3AAK,1.93E+18,2764776,CASA DE CARIDADE DE CARANGOLA
0013h000010MpYQAA0,3.38E+18,3046281,CASA DE SAUDE NOSSA SENHORA DO CARMO
0013h000010MtD5AAK,5.15E+18,2081458,SANTA CASA DE LIMEIRA
0013h00002B5mRQAAZ,4.60E+18,2082128,HOSPITAL E MATERNIDADE CELSO PIERRO
NULL,4.54E+18,962589,HOSPITAL UNIMED SAO CARLOS - UNIDADE II
0013h000010MqICAA0,3.16E+18,NULL,GLORIA DOR
0013h000010Mkh1AAC,1.06E+17,2427427,HOSPITAL BARAO DE LUCENA
0013h000010MhA5AAK,4.67E+17,2018055,HOSPITAL SANTA JULIA
0013h000010Mu4hAAC,4.64E+18,2082225,HOSPITAL KATIA DE SOUZA RODRIGUES TAIPASSP SAO PAULO
0013h000010MjuSAAS,1.08E+18,2400324,HOSPITAL EDSON RAMALHO
0013h000010MhYEAA0,1.39E+18,3859,HOSPITAL GERAL ROBERTO SANTOS
NULL,2.95E+18,2298120,HOSPITAL MUNICIPAL ALBERT SCHWEITZER
NULL,7.64E+18,15369,HOSPITAL GERAL MAURO SENNA GOULART
NULL,4.65E+18,6020917,HOSPITAL DA MULHER MARIA JOSE DOS SANTOS STEIN
NULL,7.27E+16,3053687,GASTROCLINICA
0013h000010MrdeAAC,8.74E+18,2261987,SANTA CASA DE CARIDADE DE BAGE
0013h000010MjQfAAK,2.28E+18,4042085,HOSPITAL SAO PAULO
0013h000010MhpUAAS,7.95E+17,2497654,HOSPITAL GERAL DE FORTALEZA
0013h000010MnYdAAK,1.10E+18,2711613,CENTRO UNIVERSITARIO INTEGRADO DE SAUDE AMAURY DE MEDEIROS-CISAM
0013h000023ajEVAAY,3.95E+14,10499,HRT HOSPITAL REGIONAL DE TAGUATINGA
0013h000010MsUrAAK,8.94E+18,2411393,HOSPITAL REGIONAL SAO PAULO
0013h000010MssDAAS,4.46E+18,2023148,HOSPITAL SAMARITANO DE CAMPINAS
NULL,6.17E+18,6995462,HOSPITAL MUNICIPAL PEDRO II AP 53
0013h000010MrueAAC,9.28E+18,2237571,HOSPITAL NOSSA SENHORA DA CONCEICAO
0013h000010MaWYAA0,5.85E+17,5703425,HOSPITAL MATERNO INFANTIL DE MARABA
0013h000010MpESAA0,3.38E+18,NULL,INSTITUTO FERNANDES FIGUEIRA - SERV DE PNEUMOLOGIA
0013h00001BJvp6AAD,8.83E+17,NULL,CLINICA PRONTO SOCORRO INFANTIL E HOSP EIRELI - SERV DE COMPRAS
0013h000010MhWAAA0,1.19E+18,NULL,MATERNIDADE PROFESSOR JOSE MARIA DE MAGALHAES NETO
NULL,1.87E+18,2126494,CENTRO MATERNO INFANTI DE BETIM
0013h000010McswAAC,7.64E+18,6424341,HOSPITAL REGIONAL DO SUDOESTE WALTER ALBERTO PECOITS
NULL,7.64E+18,3316300,HOSPITAL REGIONAL DO NORTE PIONEIRO
0013h000010MrIdAAK,6.17E+18,NULL,HOSP MUNICIPAL PEDRO II E CER SANTA CRUZ - SERV DE NEONATOLOGIA
NULL,8.30E+18,2555646,HOSPITAL REGIONAL HOMERO DE MIRANDA GOMES HRHMG
NULL,7.95E+17,2333848,HOSPITAL GERAL DR WALDEMAR ALCANTARA
0013h000010MrQ4AAK,2.95E+18,NULL,SMS MATERNIDADE ALEXANDER FLEMING AP 33
0013h000010Mp0bAAC,7.95E+16,2323508,CLINICA DE IMAGEM LUCIDIO PORTELLA
0013h000010MjYEAA0,2.53E+18,2195437,HOSPITAL SANTA ISABEL
0013h000010MaT1AAK,6.97E+16,2019558,MATERNIDADE BALBINA MESTRINHO
0013h000010MiRyAAK,2.66E+18,3427633,MATERNIDADE AMPARO
0013h000010MsULAA0,6.09E+18,2491710,HOSPITAL NOSSA SENHORA DA CONCEICAO
0014X00002lfLnyQAE,4.54E+18,NULL,HOSPITAL UNIMED SAO CARLOS - UNIDADE II
NULL,4.46E+18,9554157,HOSPITAL SALVALUS
0013h000018HDEAAA4,1.07E+18,7366108,HOSPITAL DAS CLINICAS DOUTOR MARIO RIBEIRO DA SILVEIRA
0013h000010MrZcAAK,1.51E+18,2409208,MATERNIDADE ESCOLA JANUARIO CICCO
0013h00002B5mfeAAB,2.41E+17,2025507,HOSPITAL DAS CLINICAS HCFAMEMA
0013h000010MkGVAA0,3.04E+16,2591049,HOSPITAL ITAMED
NULL,7.92E+18,2587335,UEM
0013h000010MhAJAA0,6.36E+18,2017741,HOSPITAL RIO AMAZONAS
0013h000010Mv2CAAS,7.13E+18,2084171,HOSPITAL E MATERNIDADE SAO JOSE
0013h000010Me6aAAC,2.91E+18,7591136,MATERNIDADE MUNICIPAL MARIANA BULHOES
0013h00002B85OrAAJ,4.61E+18,2079798,HOSPITAL DAS CLINICAS DA UNICAMP DE CAMPINAS
0013h000010LZabAAG,1.71E+18,NULL,UBERLANDIA MEDICAL CENTER - SERV DE PNEUMOLOGIA
0013h000010MhfkAAC,6.10E+18,2415488,HOSPITAL E MATERNIDADE SAO FRANCISCO DE ASSIS
0013h000010MiRVAA0,2.48E+18,2518392,MATERNIDADE ELA
0013h000010Mt7KAAS,6.10E+18,2092298,SANTA CASA DE ITU
NULL,2.51E+18,24074,HOSPITAL E MATERNIDADE MUNICIPAL CELIA CAMARA
0013h000010MivHAAS,1.65E+18,3702693,MATERNIDADE UNIMED - UNIDADE GRAJAU
0013h000010MhjhAAC,7.95E+17,2499363,HOSPITAL GERAL DR CESAR CALS DE OLIVEIRA
0013h000010LlOgAAK,1.04E+17,5714397,MATERNIDADE NOSSA SENHORA DE LOURDES
0013h000010MbXuAAK,6.36E+18,6558143,HOSPITAL TEREZA DE LISIEUX
0013h000010MrqMAAS,9.22E+18,2253046,UCPEL- HOSPITAL UNIVERSITARIO SAO FRANCISCO DE PAULA
0013h000029StYoAAK,1.72E+18,27014,SANTA CASA DE MISERICORDIA DE BELO HORIZONTE
0013h000010MtQ5AAK,5.41E+18,2755092,SANTA CASA DE MISERICORDIA DE PINDAMONHANGABA
0013h000010MjKgAAK,1.81E+18,2205939,FUNDAJAN
0013h00002B5mRSAAZ,5.77E+18,NULL,HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE RPUSP
0013h000010MtRyAAK,5.44E+18,2087057,HOSPITAL DOS FORNECEDORES DE CANA DE PIRACICABA
0013h000010MinfAAC,3.28E+17,9717,ASSOCIACAO BENEFICENTE SANTA CASA DE CAMPO GRANDE
0013h000010MpLuAAK,2.91E+18,2275562,HOSPITAL ALCIDES CARNEIRO
0013h000010Msv5AAC,4.71E+18,2089327,HOSPITAL PADRE ALBINO
0013h000010MojzAAC,4.46E+18,NULL,HOSP E MATERNIDADE NOTRECARE ABC - SERV DE PEDIATRIA
0013h000010MrvmAAC,8.73E+18,2237598,HOSPITAL DIVINA PROVIDENCIA
0013h000010MkgiAAC,1.06E+17,418,HOSPITAL AGAMENON MAGALHAES
0013h000010Mb0ZAAS,1.39E+18,6602533,HOSPITAL ESTADUAL DA CRIANCA
0013h00001BJxD5AAL,2.94E+17,2081628,HOSPITAL CARLOS CHAGAS
0013h000010McTWAA0,8.30E+18,5712068,HOSPITAL UNIMED CRICIUMA
0013h000010Mig7AAC,2.97E+17,2309254,MATERNIDADE DE ALTA COMPLEXIDADE DO MARANHAO
0013h000010MhtyAAC,6.10E+18,2560852,HOSPITAL MATERNIDADE MADALENA NUNES
0013h000010MsBiAAK,2.87E+18,NULL,HOSPITAL REGIONAL DEPUTADO AFFONSO GHIZZO
0013h000010MpDMAA0,6.09E+18,3065634,CHN - COMPLEXO HOSPITALAR DE NITEROI
0013h000010MiqzAAC,3.60E+17,2371375,HOSPITAL EVANGELICO DR E SRA GOLDSBY KING
0013h000010Mu7wAAC,5.96E+18,2080931,SANTA CASA DE SAO CARLOS
0013h000010MpY5AAK,2.16E+17,NULL,HOSPITAL MUNICIPAL ROCHA FARIA
0013h000010Ms6bAAC,9.29E+18,2232022,HOSPITAL CENTENARIO
0013h000010MikbAAC,3.47E+17,2659107,HOSPITAL GERAL E MATERNIDADE DE CUIABA
NULL,2.71E+18,7257406,HOSPITAL ESTADUAL DR. JAYME SANTOS NEVES
0013h000010MiOTAA0,2.53E+17,2339196,HOSPITAL ESTADUAL DA MULHER DR JURANDIR DO NASCIMENTO HEMU
0013h000010Mt1lAAC,4.64E+18,2078562,HOSPITAL GERAL DE ITAQUAQUECETUBA
0013h000010Mj12AAC,1.98E+18,27022,HOSPITAL JULIA KUBITSCHEK
NULL,2.16E+17,2295407,HOSPITAL MUNICIPAL ROCHA FARIA
0013h000010MZNKAA4,8.40E+17,NULL,HOSP MATERNO INFANTIL N SRA DE NAZARETH - SERV DE PEDIATRIA
0013h000010Mt5TAAS,4.47E+18,2078872,HOSPITAL SANTA IGNES
0013h00001lOGwIAAW,8.53E+18,2537397,HOSPITAL UNIMED CHAPECO
0013h000010MjSdAAK,1.98E+18,2726726,HOSPITAL REGIONAL ANTONIO DIAS
0013h00002B5ltcAAB,2.27E+18,2149990,SANTA CASA DE MONTES CLAROS
0013h000010MZO9AAO,4.64E+18,5718368,HOSPITAL MUNICIPAL M BOI MIRIM
NULL,2.95E+18,7027397,HOSPITAL MATERNIDADE MARIA AMELIA BUARQUE DE HOLLANDA
NULL,6.09E+18,7539797,MATERNIDADE BRASILIA
0013h000010MuAhAAK,4.66E+18,9628,HOSPITAL MUNICIPAL DR JOSE DE CARVALHO FLORENCE
0013h000029StsuAAC,4.52E+18,7965192,HOSPITAL UNIMED RIBEIRAO PRETO
0013h000029SOegAAG,2.21E+18,2111659,SANTA CASA DE MISERICORDIA DE LAVRAS
0013h000010MifWAAS,1.51E+18,2726653,HOSPITAL UNIVERSITARIO DA UFMA
0013h000010MivOAAS,1.67E+18,27995,HOSPITAL MATER DEI
0013h000010MvHCAA0,4.64E+18,2077426,HOSPITAL GERAL HENRIQUE ALTIMEYER DE VILA ALPINA
0013h000010Mr8aAAC,2.95E+18,NULL,HOSP MATER CARMELA DUTRA - SERV DE FARMACIA
0013h000010MioeAAC,3.27E+17,9768,ASSOCIACAO DE AMPARO A MATERNIDADE E A INFANCIA
0013h000010MjjJAAS,2.30E+17,2333031,HOSPITAL DE CLINICAS GASPAR VIANNA
0013h000010MdFGAA0,7.66E+18,2715864,HOSPITAL NOSSA SRA DAS GRACAS MATERNIDADE MATER DEI
0013h000010MrqRAAS,1.51E+18,2252694,HOSPITAL ESCOLA DA UNIVERSIDADE FEDERAL DE PELOTAS
0013h000010MpABAA0,3.45E+17,NULL,HOSP ESTADUAL ADAO PEREIRA NUNES - SERV DE PEDIATRIA
0013h000010Mre8AAC,8.78E+18,2266474,HOSPITAL DE CARIDADE E BENEFICENCIA
0013h000010MaUuAAK,8.03E+17,5073898,DOMINGOS LOURENCO - HOSPITAL E MATERNIDADE
0013h000010MvELAA0,1.30E+18,2232,HOSPITAL E MATERNIDADE SANTA ISABEL
0013h000029SsdWAAS,2.95E+18,2270269,SMS HOSPITAL MUNICIPAL MIGUEL COUTO AP 21
0013h000010MjpJAAS,5.05E+17,5585422,HOSPITAL REGIONAL DO BAIXO AMAZONAS DO PA DR WALDEMAR PENNA
0014X00002leGf3QAE,4.46E+18,NULL,HOSPITAL REGIONAL DR. CLODOLFO RODRIGUES DE MELLO
NULL,0,2712008,HOSPITAL JOAO MURILO DE OLIVEIRA
0013h000010Mal8AAC,4.64E+18,2755130,HOSPITAL REGIONAL DE PRESIDENTE PRUDENTE
0013h000023b3iIAAQ,1.07E+17,2115891,HOSPITAL VILA DA SERRA
0013h00001BJwe5AAD,9.20E+18,2246929,HOSPITAL DE CLINICAS
0013h000010MhsFAAS,6.10E+18,2552086,HOSPITAL MATERNIDADE SAO VICENTE DE PAULO
0013h000010MeRdAAK,8.03E+18,6542638,HOSPITAL UNIVERSITARIO REGIONAL DOS CAMPOS GERAIS
0013h000010Mi1yAAC,3.95E+14,NULL,HOSPITAL REGIONAL DE SOBRADINHO
0013h000029SeIqAAK,1.49E+18,2494523,FEMINA HOSPITAL INFANTIL E MATERNIDADE
0013h000010MhjsAAC,6.10E+18,2611686,HOSPITAL CURA DARS
0013h000010MsRHAA0,8.30E+18,2504332,HOSPITAL E MATERNIDADE TEREZA RAMOS
0013h000010Ma53AAC,8.54E+18,3425398,UNIMED LITORAL
0013h000010MnfsAAC,7.00E+17,2463016,HOSPITAL MUNICIPAL DE ACAILANDIA
0013h000010MtApAAK,4.46E+18,2078066,HOSPITAL PAULO SACRAMENTO
0013h000010MuD7AAK,6.10E+18,2080796,HOSPITAL E MATERNIDADE SAO CRISTOVAO
0013h00001OZe2FAAT,1.51E+18,NULL,HOSP UNIV MARIA APARECIDA PEDROSSIAN - SERV DE UROLOGIA
0013h000010Mu1OAAS,4.64E+18,2079720,HOSPITAL GUILHERME ALVARO
0013h000010MthcAAC,4.64E+18,2786680,HOSPITAL MUNICIPAL DR. FERNANDO MAURO PIRES DA ROCHA
0013h000010MkMlAAK,7.91E+18,2594714,SANTA CASA DE MARINGA - HOSPITAL E MAT. M. AUXILIADORA
0013h000010MsS2AAK,8.30E+18,2436477,MATERNIDADE DARCY VARGAS
0013h000029STZjAAO,6.96E+17,4056752,HOESP
0013h000010Mt1iAAC,6.05E+18,2784602,HOSPITAL AUGUSTO DE OLIVEIRA CAMARGO
0013h000010MjUMAA0,2.40E+18,2127989,HOSPITAL DAS CLINICAS SAMUEL LIBANIO
0013h000010MhBwAAK,4.46E+17,NULL,POLI DR ANTONIO COMTE TELLES
0013h000010MunRAAS,6.05E+17,5907594,SAO LUIZ - UNIDADE ANALIA FRANCO - SERV DE PEDIATRIA
0013h000010MkSNAA0,7.61E+18,2753278,HOSPITAL E MATERNIDADE MUNICIPAL DE SAO JOSE DOS PINHAIS
0013h000010MsRxAAK,8.30E+18,2379341,MATERNIDADE DONA CATARINA KUSS
NULL,1.51E+18,9709,HOSPITAL UNIVERSITARIO MARIA APARECIDA PEDROSSIAN
NULL,3.21E+18,7529384,HOSPITAL MUNICIPAL NOSSA SENHORA DE NAZARETH
0013h000010MrBjAAK,2.95E+18,2270390,UNIDADE INTEGRADA DE SAUDE HERCULANO PINHEIRO
0013h000010MrdTAAS,9.54E+18,2232081,HOSPITAL ALVORADA
001Np00000t51kIIAQ,2.97E+17,NULL,MATERNIDADE ESTADUAL HUMBERTO COUTINHO
NULL,2.95E+18,2270714,INSTITUTO MUNICIPAL DA MULHER FERNANDO MAGALHAES
0013h000010MiJtAAK,2.74E+17,3188213,MATERNIDADE SANTA URSULA
0013h000029SNtwAAG,5.64E+18,2082888,SANTA CASA DE MISERICORDIA
0013h000010MafxAAC,4.46E+18,5174465,HOSPITAL SALVALUS
0013h000010MjkuAAC,6.38E+18,5332427,SAUDE HOSPITAL E MATERNIDADE
0013h000010Mv9bAAC,4.64E+18,NULL,HOSP GERAL DE PIRAJUSSARA - SERV DE ANESTESIOLOGIA
0013h000010MdwUAAS,4.89E+16,7047428,HOSPITAL E MATERNIDADE DRA ZILDA ARNS NEUMANN
0013h000010MiuaAAC,1.71E+18,2138875,SANTA CASA DE MISERICORDIA DE BARBACENA
0013h000010MrkhAAC,8.94E+18,2707918,HOSPITAL SANTA TEREZINHA
0013h000010MjOrAAK,2.23E+18,2173166,HOSPITAL CESAR LEITE
NULL,2.87E+18,2691515,HOSPITAL REGIONAL DEPUTADO AFFONSO GHIZZO
0013h000029SJ4MAAW,2.56E+18,NULL,HOSPITAL DE CLINICAS DA UFU
0013h000029SJHxAAO,5.82E+18,2025752,SANTA CASA DE SANTOS
0013h000010MhsXAAS,2.63E+17,2562499,HOSPITAL MATERNIDADE SAO LUCAS
0013h000010Mht1AAC,7.82E+17,3021114,SANTA CASA DE MISERICORDIA DE SOBRAL
0013h000010MpOtAAK,2.95E+18,2270609,HOSPITAL MUNICIPAL LOURENCO JORGE
0013h000010MtWNAA0,5.60E+18,2084414,SANTA CASA DE RIBEIRAO PRETO
0013h000010MpBQAA0,2.96E+18,2278855,HOSPITAL SAO JOSE DO AVAI
0013h000010MvO4AAK,6.17E+18,5200105,HOSPITAL MUNICIPAL PIMENTAS BONSUCESSO MANOEL DE PAIVA
0013h000010MjMiAAK,2.16E+18,2153882,SANTA CASA DE MISERICORDIA DE JUIZ DE FORA
0014X00002mj3LOQAY,2.01E+18,2761203,HOSPITAL DE NOSSA SENHORA DA SAUDE
NULL,1.11E+18,2232146,FUNDACAO DE SAUDE PUBLICA DE NOVO HAMBURGO - FSNH
0013h000010MrDXAA0,2.94E+17,NULL,HOSPITAL PASTEUR
0013h000010Ma55AAC,8.30E+18,2594277,HOSPITAL MATERNO INFANTIL SANTA CATARINA
0013h000010MozPAAS,6.55E+17,2365146,HOSPITAL REGIONAL TIBERIO NUNES
NULL,2.95E+18,2280248,HOSPITAL MATERNIDADE CARMELA DUTRA
0013h000010MsJVAA0,8.30E+18,NULL,MATERNIDADE CARMELA DUTRA MCD
0013h000029SdzaAAC,5.44E+18,2772310,SANTA CASA DE PIRACICABA
0013h000029SRoPAAW,4.64E+18,2077493,HOSPITAL GERAL DE SAO MATEUS SAO PAULO
0013h000010Mn97AAC,3.21E+18,NULL,HOSPITAL MUNICIPAL NOSSA SENHORA DE NAZARETH
0013h000010MZntAAG,4.65E+18,NULL,UBS VILA GUIOMAR
0013h000010MtkcAAC,6.07E+18,NULL,PRO MATRE PAULISTA
0013h00001hHy6PAAS,2.51E+18,NULL,IMAS SECRETARIA MUNICIPAL DE SAUDE DE GOIANIA
0013h000010MeSEAA0,6.05E+17,7244339,HOSPITAL CAXIAS DOR
0013h000010MjfJAAS,2.59E+18,2761041,HOSPITAL REGIONAL DO SUL DE MINAS
0013h000010MlTnAAK,1.82E+18,2191164,CENTRO MATERNO INFANTIL JUVENTINA PAULA DE JESUS
NULL,6.18E+17,5412447,HOSPITAL PUBLICO MUNICIPAL DE MACAE HPM
0013h000010MtPjAAK,6.17E+18,2066092,HOSPITAL GERAL DE PEDREIRA
0013h000010Mv6HAAS,6.10E+18,2765942,HOSPITAL SANTA LUCINDA
NULL,1.51E+18,2384299,COMPLEXO DO HOSPITAL DE CLINICAS DA UFPR (HC E MVFA)
0013h000010MsH1AAK,2.12E+17,2537788,HOSPITAL REGIONAL DO OESTE
0013h000010MrbJAAS,2.11E+16,2656930,HOSPITAL RIO GRANDE
0013h000010MnfQAAS,1.55E+16,2337800,HOSPITAL JACOB FACURI
0013h000010McDEAA0,2.94E+17,6668143,HOSPITAL E MATERNIDADE VITORIA
0013h000010MenYAAS,2.55E+18,2195585,MARIO PALMERIO HOSPITAL UNIVERSITARIO
0013h000010MjC5AAK,1.87E+18,27863,HOSPITAL RISOLETA TOLENTINO NEVES
0014X00002mj3L4QAI,2.76E+18,7581467,MATERNIDADE UNIMED VITORIA
0013h000010MipjAAC,4.23E+17,9725,HOSPITAL REGIONAL DE MATO GROSSO DO SUL
0013h000010MhgCAAS,7.27E+16,NULL,GASTROCLINICA - SERV DE PNEUMOLOGIA
0013h000010MrT5AAK,3.22E+18,2297795,HOSPITAL DAS CLINICAS DE TERESOPOLIS
0013h000010MjIAAA0,2.06E+18,NULL,UPA 24 HORAS
0013h000010MvHOAA0,4.64E+18,2792176,HOSPITAL GERAL DE ITAPECERICA DA SERRA
NULL,8.83E+17,2362821,CLINICA PRONTO SOCORRO INFANTIL E HOSPITAL GERAL
0013h000010MgqLAAS,1.65E+18,NULL,HOSPITAL UNIMED - UNIDADE BETIM
0013h000010MuGzAAK,4.64E+18,2091585,HOSPITAL ESTADUAL DE SAPOPEMBA SAO PAULO
0013h000010MsI8AAK,9.60E+18,2302101,HOSPITAL HELIO ANJOS ORTIZ
0013h000010McOrAAK,3.34E+18,6159397,PERINATAL BARRA
0013h000010Mla2AAC,2.85E+18,NULL,HRSM - SERV DE PEDIATRIA
0013h000029SdwBAAS,9.27E+18,3006522,HOSPITAL MOINHOS DE VENTO
0013h000010MmVCAA0,2.38E+18,9170111,NATUS LUMINE MATERNIDADE E HOSPITAL
0013h000029SBZOAA4,7.66E+18,3000869,HOSPITAL SANTA CRUZ
0013h000010Ms7CAAS,9.58E+18,2254611,HOSPITAL VIDA & SAUDE
0013h000010MascAAC,6.08E+17,2453665,MATERNIDADE CARMOSINA COUTINHO
0013h000010MoZ6AAK,4.64E+18,9465464,HOSPITAL MUNICIPAL JOSANIAS CASTANHA BRAGA
0013h00001BJvtmAAD,2.45E+18,2006197,HOSPITAL UNIVERSITARIO PROF ALBERTO ANTUNES
NULL,1.71E+18,7433867,UNIDADE HOSPITALAR UMC - UBERLANDIA MEDICAL CENTER
0013h000029SPLXAA4,2.75E+18,2448521,HOSPITAL SAO JOSE
0013h000010MkhCAAS,2.41E+18,396,HOSPITAL DAS CLINICAS DA UFPE
0013h000010MrjaAAC,8.78E+18,3356868,HOSPITAL UNIMED CAXIAS DO SUL
0013h000010Mh8lAAC,6.10E+18,2020890,HOSPITAL SAO CAMILO E SAO LUIS
0013h000010MtNpAAK,4.65E+18,8036,HOSPITAL E MATERNIDADE AMADOR AGUIAR
0013h000010MsuiAAC,4.64E+18,2792168,HOSP GERAL DR FRANCISCO DE M C FILHO DE CARAPICUIBA
0013h000010MsgpAAC,4.62E+18,2748223,HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU
0013h000010MtfUAAS,6.00E+18,2077396,HOSPITAL DE BASE DE SJRP
NULL,2.94E+17,7421710,HOSPITAL PASTEUR
0013h00001gObjDAAS,1.51E+18,2707675,HOSPITAL UNIVERSITARIO DR. MIGUEL RIET CORREA JUNIOR
NULL,6.05E+17,993956,MATERNIDADE SAO LUIZ STAR
0013h000010MjoGAAS,5.39E+17,7684,HOSPITAL FRANCISCO MAGALHAES
0013h000010MuGmAAK,4.64E+18,2075717,HOSPITAL MUNICIPAL E MATERNIDADE PROF MARIO DEGNI
